"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_modifier_elf_spell_haste"			 "Active: Increases movespeed"
		"elf_spell_haste_description_level_1_shop"               "Movespeed"
		"elf_spell_haste_description_level_2_shop"               "Duration"
		"elf_spell_haste_description_level_3_shop"               "Cooldown"
		"DOTA_Tooltip_ability_elf_spell_haste"                     "Haste"
		"DOTA_Tooltip_ability_elf_spell_haste_Description"         "Increases movespeed"
		"DOTA_Tooltip_ability_elf_spell_haste_duration"       "Duration: "
		"DOTA_Tooltip_ability_elf_spell_haste_speed"          "Movespeed: "
		
				
		"elf_spell_evasion"                            		 "Evasion"
        "elf_spell_evasion_description"                       "Active: Increases the selected target's evasion"
        "modifier_elf_spell_evasion_description_level_1"               "Evasion: 50%<br>Duration: 3<br>Cooldown: 350"
        "modifier_elf_spell_evasion_description_level_2"               "Evasion: 60%<br>Duration: 5<br>Cooldown: 300"
        "modifier_elf_spell_evasion_description_level_3"               "Evasion: 75%<br>Duration: 7<br>Cooldown: 300"
		"DOTA_Tooltip_modifierelf_spell_evasion_"			 "Active: Increases the selected target's evasion"
		"elf_spell_evasion_description_level_1_shop"               "Evasion"
		"elf_spell_evasion_description_level_2_shop"               "Duration"
		"elf_spell_evasion_description_level_3_shop"               "Cooldown"
		"DOTA_Tooltip_ability_elf_spell_evasion"                     "Evasion"
		"DOTA_Tooltip_ability_elf_spell_evasion_Description"         "Increases the selected target's evasion"
		"DOTA_Tooltip_ability_elf_spell_evasion_duration"       "Duration: "
		"DOTA_Tooltip_ability_elf_spell_evasion_bonus_evasion"       "Evasion: "
		
				
		"elf_spell_target_buff"                            		 "Target Buff"
        "elf_spell_target_buff_description"                       "Active: Improves the stats of heroes or buildings"
        "modifier_elf_spell_target_buff_description_level_1"               "Movespeed: 5<br>Attack Speed: 60<br>Duration: 6<br>Cooldown: 120"
        "modifier_elf_spell_target_buff_description_level_2"               "Movespeed: 10<br>Attack Speed: 80<br>Duration: 8<br>Cooldown: 100"
        "modifier_elf_spell_target_buff_description_level_3"               "Movespeed: 20<br>Attack Speed: 120<br>Duration: 12<br>Cooldown: 60"
		"DOTA_Tooltip_modifier_elf_spell_target_buff"			 "Active: Improves the stats of heroes or buildings"
		"elf_spell_target_buff_description_level_1_shop"          "Movespeed"
		"elf_spell_target_buff_description_level_2_shop"          "Attack Speed"
		"elf_spell_target_buff_description_level_3_shop"          "Duration"
		"elf_spell_target_buff_description_level_4_shop"          "Cooldown"
		"DOTA_Tooltip_ability_elf_spell_target_buff"                     "Target Buff"
		"DOTA_Tooltip_ability_elf_spell_target_buff_Description"         "Improves the stats of heroes or buildings"
		"DOTA_Tooltip_ability_elf_spell_target_buff_duration"       "Duration: "
		"DOTA_Tooltip_ability_elf_spell_target_buff_bonus_ms"       "Movespeed: "
		"DOTA_Tooltip_ability_elf_spell_target_buff_attack_speed"       "Attack Speed: "

				
		"elf_spell_target_damage"                            		 "Curse"
        "elf_spell_target_damage_description"                       "Active: Increases incoming damage to the target"
        "modifier_elf_spell_target_damage_description_level_1"               "Incoming damage: 10%<br>Duration: 4<br> Cooldown: 350"
        "modifier_elf_spell_target_damage_description_level_2"               "Incoming damage: 20%<br>Duration: 8<br> Cooldown: 300"
        "modifier_elf_spell_target_damage_description_level_3"               "Incoming damage: 30%<br>Duration: 15<br> Cooldown: 300"
		"DOTA_Tooltip_modifier_elf_spell_target_damage"			 "Active: Increases incoming damage to the target"
		"elf_spell_target_damage_description_level_1_shop"               "Incoming damage"
		"elf_spell_target_damage_description_level_2_shop"               "Duration"
		"elf_spell_target_damage_description_level_3_shop"               "Cooldown"
		"DOTA_Tooltip_ability_elf_spell_target_damage"                     "Curse"
		"DOTA_Tooltip_ability_elf_spell_target_damage_Description"         "Increases incoming damage to the target"
		"DOTA_Tooltip_ability_elf_spell_target_damage_duration"       "Duration: "
		"DOTA_Tooltip_ability_elf_spell_target_damage_bonus_damage_taken"       "Incoming damage: "
		
				
		"elf_spell_teleport"                            		 "Global Teleport"
        "elf_spell_teleport_description"                       "Active: Teleports to allied buildings"
        "modifier_elf_spell_teleport_description_level_1"               "Cooldown: 500"
        "modifier_elf_spell_teleport_description_level_2"               "Cooldown: 400"
        "modifier_elf_spell_teleport_description_level_3"               "Cooldown: 300"
		"DOTA_Tooltip_modifier_elf_spell_teleport"			 "Active: Teleports to allied buildings"
		"elf_spell_teleport_description_level_1_shop"               "Cooldown"
		"DOTA_Tooltip_ability_elf_spell_teleport"                     "Global Teleport"
		"DOTA_Tooltip_ability_elf_spell_teleport_Description"         "Allows you to teleport to allied heroes"
		"DOTA_Tooltip_ability_elf_spell_teleport_duration"       "Cooldown: "

				
		"elf_spell_stun_target"                            		 "Target Stun"
        "elf_spell_stun_target_description"                       "Active: Stunned hero"
        "modifier_elf_spell_stun_target_description_level_1"               "Duration: 1<br>Cooldown: 350"
        "modifier_elf_spell_stun_target_description_level_2"               "Duration: 1.5<br>Cooldown: 300"
        "modifier_elf_spell_stun_target_description_level_3"               "Duration: 2<br>Cooldown: 300"
		"DOTA_Tooltip_modifier_elf_spell_stun_target"			 "Active: Stunned hero"
		"elf_spell_stun_target_description_level_1_shop"               "Duration"
		"elf_spell_stun_target_description_level_2_shop"               "Cooldown"
		"DOTA_Tooltip_ability_elf_spell_stun_target"                     "Target Stun"
		"DOTA_Tooltip_ability_elf_spell_stun_target_Description"         "Stunned hero"
		"DOTA_Tooltip_ability_elf_spell_stun_target_bolt_stun_duration"       "Duration: "
		


				
		"elf_spell_heal"                            		 "Global Repairs"
        "elf_spell_heal_description"                       "Active: Repairs the building"
        "modifier_elf_spell_heal_description_level_1"               "Minimum: 1000<br>Maximum: 50%<br>Cooldown: 300"
        "modifier_elf_spell_heal_description_level_2"               "Minimum: 2000<br>Maximum: 75%<br>Cooldown: 250"
        "modifier_elf_spell_heal_description_level_3"               "Minimum: 3000<br>Maximum: 100%<br>Cooldown: 250"
		"DOTA_Tooltip_modifier_elf_spell_heal"			 "Active: Repairs the building"
		"elf_spell_heal_description_level_1_shop"               "Minimum"
		"elf_spell_heal_description_level_2_shop"               "Maximum"
		"elf_spell_heal_description_level_3_shop"               "Cooldown"
		"DOTA_Tooltip_ability_elf_spell_heal"                     "Global Repairs"
		"DOTA_Tooltip_ability_elf_spell_heal_Description"         "Repairs the building"
		"DOTA_Tooltip_ability_elf_spell_heal_duration"       "Duration: "
		"DOTA_Tooltip_ability_elf_spell_heal_heal"       "Minimum: "
		"DOTA_Tooltip_ability_elf_spell_heal_percent"       "Maximum: %"
		
				
		"elf_spell_reveal"                            		 "Global Reveal"
        "elf_spell_reveal_description"                       "Active: Reveals all enemy heroes on the map"
        "modifier_elf_spell_reveal_description_level_1"               "Duration: 45<br>Cooldown: 200"
        "modifier_elf_spell_reveal_description_level_2"               "Duration: 60<br>Cooldown: 175"
        "modifier_elf_spell_reveal_description_level_3"               "Duration: 75<br>Cooldown: 150"
		"DOTA_Tooltip_modifier_elf_spell_reveal"			 "Active: Reveals all enemy heroes on the map"
		"elf_spell_reveal_description_level_1_shop"               "Duration"
		"elf_spell_reveal_description_level_2_shop"               "Cooldown"
		"DOTA_Tooltip_ability_elf_spell_reveal"                     "Global Reveal"
		"DOTA_Tooltip_ability_elf_spell_reveal_Description"         "Reveals all enemy heroes on the map"
		"DOTA_Tooltip_ability_elf_spell_reveal_duration"       "Duration: "

		// X4444444444444444444444444444444444444444444444444444
		// x4

        "modifier_troll_spell_ms_x4_description_level_1"               "Movespeed 15"
		"modifier_troll_spell_ms_x4_description_level_2"               "Movespeed 20"
		"modifier_troll_spell_ms_x4_description_level_3"               "Movespeed 25"
		"DOTA_Tooltip_modifier_troll_spell_ms_x4"			   "Passive: Increases movespeed"
		"troll_spell_ms_description_level_1_shop_x4"               "Movespeed"

        "modifier_troll_spell_gold_hit_x4_description_level_1"               "+1 Gold * Map Speed<br>Incoming damage: +400%<br>Duration: 5<br>CD: 150"
        "modifier_troll_spell_gold_hit_x4_description_level_2"               "+2 Gold * Map Speed<br>Incoming damage: +400%<br>Duration: 10<br>CD: 100"
        "modifier_troll_spell_gold_hit_x4_description_level_3"               "+3 Gold * Map Speed<br>Incoming damage: +400%<br>Duration: 15<br>CD: 60"

		"troll_spell_gold_hit_description_level_1_shop_x4"               "Gold * Map Speed"
        "troll_spell_gold_hit_description_level_2_shop_x4"               "Incoming damage"
        "troll_spell_gold_hit_description_level_3_shop_x4"               "Duration"
		"troll_spell_gold_hit_description_level_4_shop_x4"               "Cooldown"
		"DOTA_Tooltip_modifier_troll_spell_gold_hit_x4"			 "Active: Adds gold to hit."


		"DOTA_Tooltip_ability_troll_spell_gold_hit_x4"                                                "Gold Hit"
		"DOTA_Tooltip_ability_troll_spell_gold_hit_x4_Description"                                     "Adds gold to hit."
		"DOTA_Tooltip_ability_troll_spell_gold_hit_x4_duration"                 "DURATION: "
		"DOTA_Tooltip_ability_troll_spell_gold_hit_x4_damage"                 "INCOMING DAMAGE: "

        "modifier_troll_spell_hp_reg_x4_description_level_1"               "Regeneration +2"
        "modifier_troll_spell_hp_reg_x4_description_level_2"               "Regeneration +4"
        "modifier_troll_spell_hp_reg_x4_description_level_3"               "Regeneration +8"
		"DOTA_Tooltip_modifier_troll_spell_hp_reg_x4"			   "Passive: Increases the speed of regeneration."

		"troll_spell_hp_reg_description_level_1_shop_x4"               "Regeneration"
				
        "modifier_troll_spell_limit_gold_x4_description_level_1"               "Gold Limit +200k"
        "modifier_troll_spell_limit_gold_x4_description_level_2"               "Gold Limit +350k"
        "modifier_troll_spell_limit_gold_x4_description_level_3"               "Gold Limit +550k"
		"DOTA_Tooltip_modifier_troll_spell_limit_gold_x4"			 "Passive: Increases gold limit"

		"troll_spell_limit_gold_description_level_1_shop_x4"               "Gold Limit"
				
        "modifier_troll_spell_cd_reduce_x4_description_level_1"               "Cooldown -7%"
        "modifier_troll_spell_cd_reduce_x4_description_level_2"               "Cooldown -10%"
        "modifier_troll_spell_cd_reduce_x4_description_level_3"               "Cooldown -15%"
		"DOTA_Tooltip_modifier_troll_spell_cd_reduce_x4"			  "Passive: Reduces ability cooldown"

		"troll_spell_cd_reduce_description_level_1_shop_x4"               "Cooldown"
				
        "modifier_troll_spell_armor_x4_description_level_1"               "Armor +2"
        "modifier_troll_spell_armor_x4_description_level_2"               "Armor +4"
        "modifier_troll_spell_armor_x4_description_level_3"               "Armor +8"
		"DOTA_Tooltip_modifier_troll_spell_armor_x4"			  "Passive: Increases armor"

		"troll_spell_armor_description_level_1_shop_x4"               "Armor"
				
        "modifier_troll_spell_vision_x4_description_level_1"               "Vision Range +300<br>Reveal +300"
        "modifier_troll_spell_vision_x4_description_level_2"               "Vision Range +600<br>Reveal +600"
        "modifier_troll_spell_vision_x4_description_level_3"               "Vision Range +900<br>Reveal +900"
		"DOTA_Tooltip_modifier_troll_spell_vision_x4"			 "Passive: Increases visibility range"

		"troll_spell_vision_description_level_1_shop_x4"               "Vision Range"
		"troll_spell_vision_description_level_2_shop_x4"               "Reveal Range"
				
		"troll_spell_magic_resist"                            		 "Magic Resist"
        "troll_spell_magic_resist_description"                       "Passive: Increases Magic Resist"
        "modifier_troll_spell_magic_resist_x4_description_level_1"               "Magic Resist +10%"
        "modifier_troll_spell_magic_resist_x4_description_level_2"               "Magic Resist +15%"
        "modifier_troll_spell_magic_resist_x4_description_level_3"               "Magic Resist +20%"
		"DOTA_Tooltip_modifier_troll_spell_magic_resist"			 "Passive: Increases Magic Resist"

		"troll_spell_magic_resist_description_level_1_shop_x4"           "Magic Resist"
				
        "modifier_troll_spell_status_resist_x4_description_level_1"               "Status Resist +10%"
        "modifier_troll_spell_status_resist_x4_description_level_2"               "Status Resist +15%"
        "modifier_troll_spell_status_resist_x4_description_level_3"               "Status Resist +20%"
		"DOTA_Tooltip_modifier_troll_spell_status_resist_x4"			 "Passive: Increases Status Resist"

		"troll_spell_status_resist_description_level_1_shop_x4"           "Status Resist"
				
        "modifier_troll_spell_silence_target_x4_description_level_1"               "Duration: 7<br>CD: 250"
        "modifier_troll_spell_silence_target_x4_description_level_2"               "Duration: 8<br>CD: 200"
        "modifier_troll_spell_silence_target_x4_description_level_3"               "Duration: 9<br>CD: 150"
		"DOTA_Tooltip_modifier_troll_spell_silence_target_x4"			   "Active: Target Silence"

		"troll_spell_silence_target_description_level_1_shop_x4"               "Duration"
        "troll_spell_silence_target_description_level_2_shop_x4"               "Cooldown"

		"DOTA_Tooltip_ability_troll_spell_silence_target_x4"                                                "Target Silence"
		"DOTA_Tooltip_ability_troll_spell_silence_target_x4_Description"                                     "Target Silence"
		"DOTA_Tooltip_ability_troll_spell_silence_target_x4_time_dur"                 "DURATION: "
		
        "modifier_troll_spell_silence_area_x4_description_level_1"               "Duration: 5<br>CD: 300"
        "modifier_troll_spell_silence_area_x4_description_level_2"               "Duration: 8<br>CD: 250"
        "modifier_troll_spell_silence_area_x4_description_level_3"               "Duration: 12<br>CD: 200"
		"DOTA_Tooltip_modifier_troll_spell_silence_area_x4"			 "Active: Global Silence"

		"troll_spell_silence_area_description_level_1_shop_x4"               "Duration"
        "troll_spell_silence_area_description_level_2_shop_x4"               "Cooldown"

		"DOTA_Tooltip_ability_troll_spell_silence_area_x4"                                                "Global Silence"
		"DOTA_Tooltip_ability_troll_spell_silence_area_x4_Description"                                     "Global Silence"
		"DOTA_Tooltip_ability_troll_spell_silence_area_x4_tooltip_duration"                 "DURATION: "
				
        "modifier_troll_spell_stun_target_x4_description_level_1"               "Duration: 1<br>CD: 300"
        "modifier_troll_spell_stun_target_x4_description_level_2"               "Duration: 2<br>CD: 250"
        "modifier_troll_spell_stun_target_x4_description_level_3"               "Duration: 3<br>CD: 200"
		"DOTA_Tooltip_modifier_troll_spell_stun_target"			 "Active: Target Stun"

		"troll_spell_stun_target_description_level_1_shop_x4"               "Duration"
        "troll_spell_stun_target_description_level_2_shop_x4"               "Cooldown"

		"troll_spell_stun_target_x4_description_level_1"               "Duration"
        "troll_spell_stun_target_x4_description_level_2"               "Cooldown"

		"DOTA_Tooltip_ability_troll_spell_stun_target_x4"                                                "Target Stun"
		"DOTA_Tooltip_ability_troll_spell_stun_target_x4_Description"                                     "Target Stun"
		"DOTA_Tooltip_ability_troll_spell_stun_target_x4_bolt_stun_duration"                 "DURATION: "
				
        "modifier_troll_spell_haste_x4_description_level_1"               "Duration: 5<br>CD: 300<br>Evasion: 2%<br>Movespeed: 1000"
        "modifier_troll_spell_haste_x4_description_level_2"               "Duration: 15<br>CD: 250<br>Evasion: 4%<br>Movespeed: 1000"
        "modifier_troll_spell_haste_x4_description_level_3"               "Duration: 30<br>CD: 200<br>Evasion: 8%<br>Movespeed: 1000"
		"DOTA_Tooltip_modifier_troll_spell_haste_x4"			 "Active: Increases movespeed"

		"troll_spell_haste_description_level_1_shop_x4"               "Duration"
        "troll_spell_haste_description_level_2_shop_x4"               "Evasion"
		"troll_spell_haste_description_level_3_shop_x4"               "Movespeed"

		"DOTA_Tooltip_ability_troll_spell_haste_x4"                                                "Haste"
		"DOTA_Tooltip_ability_troll_spell_haste_x4_Description"                                     "Increases movespeed"
		"DOTA_Tooltip_ability_troll_spell_haste_x4_duration"                 "DURATION: "
		"DOTA_Tooltip_ability_troll_spell_haste_x4_eva"                 "EVASION: "
		"DOTA_Tooltip_ability_troll_spell_haste_x4_SPEED"                 "MOVESPEED: "
				
        "modifier_troll_spell_ward_x4_description_level_1"               "Duration: 60<br>CD: 60"
        "modifier_troll_spell_ward_x4_description_level_2"               "Duration: 120<br>CD: 60"
        "modifier_troll_spell_ward_x4_description_level_3"               "Duration: 180<br>CD: 60"
		"DOTA_Tooltip_modifier_troll_spell_ward_x4"			 "Active: Creates a Ward that provides vision"

		"troll_spell_ward_description_level_1_shop_x4"               "Duration"
        "troll_spell_ward_description_level_2_shop_x4"               "Cooldown"

		"DOTA_Tooltip_ability_troll_spell_ward_x4"                                                "Ward"
		"DOTA_Tooltip_ability_troll_spell_ward_x4_Description"                                     "Creates a Ward that provides vision"
		"DOTA_Tooltip_ability_troll_spell_ward_x4_duration"                 "DURATION: "
				
        "modifier_troll_spell_bkb_x4_description_level_1"               "Duration: 1<br>CD: 300"
        "modifier_troll_spell_bkb_x4_description_level_2"               "Duration: 2<br>CD: 240"
        "modifier_troll_spell_bkb_x4_description_level_3"               "Duration: 3<br>CD: 180"
		"DOTA_Tooltip_modifier_troll_spell_bkb_x4"			 "Active: Immunity to magic"

		"troll_spell_bkb_description_level_1_shop_x4"               "Duration"
        "troll_spell_bkb_description_level_2_shop_x4"               "Cooldown"

		"DOTA_Tooltip_ability_troll_spell_bkb_x4"                                                "BKB"
		"DOTA_Tooltip_ability_troll_spell_bkb_x4_Description"                                     "Immunity to magic"
		"DOTA_Tooltip_ability_troll_spell_bkb_x4_duration"                 "DURATION: "
				
        "modifier_troll_spell_slow_target_x4_description_level_1"               "MS: -80<br>Duration: 10<br>CD: 120"
        "modifier_troll_spell_slow_target_x4_description_level_2"               "MS: -90<br>Duration: 15<br>CD: 80"
        "modifier_troll_spell_slow_target_x4_description_level_3"               "MS: -100<br>Duration: 20<br>CD: 60"
		"DOTA_Tooltip_modifier_troll_spell_slow_target_x4"			 "Active: Slows the MS of the selected target"

		"troll_spell_slow_target_description_level_1_shop_x4"               "Movespeed"
        "troll_spell_slow_target_description_level_2_shop_x4"               "Duration"
        "troll_spell_slow_target_description_level_3_shop_x4"               "Cooldown"

		"DOTA_Tooltip_ability_troll_spell_slow_target_x4"                                                "Target Slow"
		"DOTA_Tooltip_ability_troll_spell_slow_target_x4_Description"                                     "Slows the MS of the selected target"
		"DOTA_Tooltip_ability_troll_spell_slow_target_x4_duration"                 "DURATION: "
		"DOTA_Tooltip_ability_troll_spell_slow_target_x4_speed"                 "REDUCE MS: "
				
        "modifier_troll_spell_slow_area_x4_description_level_1"               "MS: -50<br>Miss chance: 10%<br>Duration: 2<br>CD: 300"
        "modifier_troll_spell_slow_area_x4_description_level_2"               "MS: -60<br>Miss chance: 20%<br>Duration: 5<br>CD: 250"
        "modifier_troll_spell_slow_area_x4_description_level_3"               "MS: -70<br>Miss chance: 30%<br>Duration: 10<br>CD: 200"
		"DOTA_Tooltip_modifier_troll_spell_slow_area_x4"			 "Active: Slows MS in an area"

		"troll_spell_slow_area_description_level_1_shop_x4"               "Movespeed"
        "troll_spell_slow_area_description_level_2_shop_x4"               "Miss chance"
        "troll_spell_slow_area_description_level_3_shop_x4"               "Duration"
		"troll_spell_slow_area_description_level_4_shop_x4"               "Cooldown"

		"DOTA_Tooltip_ability_troll_spell_slow_area_x4"                                                "Area Slow"
		"DOTA_Tooltip_ability_troll_spell_slow_area_x4_Description"                                     "Slows MS in an area"
		"DOTA_Tooltip_ability_troll_spell_slow_area_x4_duration"                 "DURATION: "
		"DOTA_Tooltip_ability_troll_spell_slow_area_x4_movement_slow"              "REDUCE MS: "
		"DOTA_Tooltip_ability_troll_spell_slow_area_x4_miss_chance"                 "MISS: "
				
        "modifier_troll_spell_invis_x4_description_level_1"               "Duration: 2.5<br>CD: 80"
        "modifier_troll_spell_invis_x4_description_level_2"               "Duration: 3<br>CD: 70"
        "modifier_troll_spell_invis_x4_description_level_3"               "Duration: 5<br>CD: 60"
		"DOTA_Tooltip_modifier_troll_spell_invis_x4"			 "Active: Gives invisibility. Immunity to True Sight."

		"troll_spell_invis_description_level_1_shop_x4"               "Duration"
        "troll_spell_invis_description_level_2_shop_x4"               "Cooldown"

		"DOTA_Tooltip_ability_troll_spell_invis_x4"                                                "Invis"
		"DOTA_Tooltip_ability_troll_spell_invis_x4_Description"                                     "Gives invisibility"
		"DOTA_Tooltip_ability_troll_spell_invis_x4_duration"                 "DURATION: "
				
        "modifier_troll_spell_evasion_x4_description_level_1"               "Duration: 2<br>CD: 300<br>Evasion: 80%"
        "modifier_troll_spell_evasion_x4_description_level_2"               "Duration: 3<br>CD: 250<br>Evasion: 80%"
        "modifier_troll_spell_evasion_x4_description_level_3"               "Duration: 5<br>CD: 200<br>Evasion: 80%"
		"DOTA_Tooltip_modifier_troll_spell_evasion_x4"			 "Active: Gives 80% evasion"

		"troll_spell_evasion_description_level_1_shop_x4"           "Duration"
        "troll_spell_evasion_description_level_2_shop_x4"           "Cooldown"
		"troll_spell_evasion_description_level_3_shop_x4"           "Evasion"

		"DOTA_Tooltip_ability_troll_spell_evasion_x4"                                                "Evasion"
		"DOTA_Tooltip_ability_troll_spell_evasion_x4_Description"                                     "Gives 80% evasion"
		"DOTA_Tooltip_ability_troll_spell_evasion_x4_duration"                 "DURATION: "
				
        "modifier_troll_spell_atkspeed_x4_description_level_1"               "Incoming damage: +200%<br>Duration: 2<br>CD: 300"
        "modifier_troll_spell_atkspeed_x4_description_level_2"               "Incoming damage: +200%<br>Duration: 3<br>CD: 250"
        "modifier_troll_spell_atkspeed_x4_description_level_3"               "Incoming damage: +200%<br>Duration: 5<br>CD: 200"
		"DOTA_Tooltip_modifier_troll_spell_atkspeed_x4"			 "Active: Gives Attack Speed"

		"troll_spell_atkspeed_description_level_1_shop_x4"               "Incoming damage"
        "troll_spell_atkspeed_description_level_2_shop_x4"               "Duration"
        "troll_spell_atkspeed_description_level_3_shop_x4"               "Cooldown"

		"DOTA_Tooltip_ability_troll_spell_atkspeed_x4"                                                "Attack Speed"
		"DOTA_Tooltip_ability_troll_spell_atkspeed_x4_Description"                                     "Gives Attack Speed"
		"DOTA_Tooltip_ability_troll_spell_atkspeed_x4_duration"                 "DURATION: "
		"DOTA_Tooltip_ability_troll_spell_atkspeed_x4_damage"                 "IMCOMMING DAMAGE: "
		"DOTA_Tooltip_ability_troll_spell_atkspeed_x4_SPEED"                 "ATTAСK SPEED: "
				
        "modifier_troll_spell_wolf_x4_description_level_1"               "HP: 50<br>MS:300<br>CD: 180"
        "modifier_troll_spell_wolf_x4_description_level_2"               "HP: 100<br>MS:340<br>CD: 120"
        "modifier_troll_spell_wolf_x4_description_level_3"               "HP: 200<br>MS:380<br>CD: 60"
		"DOTA_Tooltip_modifier_troll_spell_wolf_x4"			 "Active: Creates a wolf"

		"troll_spell_wolf_description_level_1_shop_x4"               "HP"
        "troll_spell_wolf_description_level_2_shop_x4"               "Movespeed"
        "troll_spell_wolf_description_level_3_shop_x4"               "Cooldown"

		"DOTA_Tooltip_ability_troll_spell_wolf_x4"                                                "Mini wolf"
		"DOTA_Tooltip_ability_troll_spell_wolf_x4_Description"                                     "Creates a wolf"
		"DOTA_Tooltip_ability_troll_spell_wolf_x4_bear_hp"                 "HP: "
		"DOTA_Tooltip_ability_troll_spell_wolf_x4_ms"                 "MS: "
				
        "modifier_troll_spell_reveal_x4_description_level_1"               "Reveal +1"
        "modifier_troll_spell_reveal_x4_description_level_2"               "Reveal +2"
        "modifier_troll_spell_reveal_x4_description_level_3"               "Reveal +3"
		"DOTA_Tooltip_modifier_troll_spell_reveal_x4"			 "Passive: Adds an additional Reveal"

		"troll_spell_reveal_description_level_1_shop_x4"               "Reveal"
				
        "modifier_troll_spell_night_buff_x4_description_level_1"            "MS: 20<br>AtackSpeed: 20<br>Evasion: 1"
        "modifier_troll_spell_night_buff_x4_description_level_2"            "MS: 40<br>AtackSpeed: 40<br>Evasion: 2"
        "modifier_troll_spell_night_buff_x4_description_level_3"            "MS: 50<br>AtackSpeed: 60<br>Evasion: 3"

		"troll_spell_night_buff_description_level_1_shop_x4"            "Movespeed"
        "troll_spell_night_buff_description_level_2_shop_x4"            "AtackSpeed"
        "troll_spell_night_buff_description_level_3_shop_x4"            "Evasion"


		"DOTA_Tooltip_modifier_troll_spell_night_buff_x4"			"Passive: Increases stats at night"
				
        "modifier_troll_spell_gold_wisp_x4_description_level_1"               "Radius: 128<br>Movespeed: MAX<br>Duration: 5"
        "modifier_troll_spell_gold_wisp_x4_description_level_2"               "Radius: 160<br>Movespeed: MAX<br>Duration: 10"
        "modifier_troll_spell_gold_wisp_x4_description_level_3"               "Radius: 192<br>Movespeed: MAX<br>Duration: 25"
		"DOTA_Tooltip_modifier_troll_spell_gold_wisp_x4"			 "Passive: Splash attack on Gold Wisp and Workers 1-3 lvl. Increases movespeed when attacking."
		
		"troll_spell_gold_wisp_description_level_1_shop_x4"               "Radius"
		"troll_spell_gold_wisp_description_level_2_shop_x4"               "Movespeed"	
        "troll_spell_gold_wisp_description_level_3_shop_x4"               "Duration"		



        // ELF x444444444444444
        "modifier_elf_spell_solo_player_x4_description_level_1"               "Additional aspect: 2<br>Movespeed: 2"
        "modifier_elf_spell_solo_player_x4_description_level_2"               "Additional aspect: 2<br>Movespeed: 5"
        "modifier_elf_spell_solo_player_x4_description_level_3"               "Additional aspect: 2<br>Movespeed: 10"
		"DOTA_Tooltip_modifier_elf_spell_solo_player_x4"			 "Passive: Allows you to select 2 additional aspects. Disables all command actions."
		"elf_spell_solo_player_description_level_1_shop_x4"               "Additional aspect"
		"elf_spell_solo_player_description_level_2_shop_x4"               "Movespeed"

        "modifier_elf_spell_ms_x4_description_level_1"               "Movespeed: 10<br>Unit MS: 10"
        "modifier_elf_spell_ms_x4_description_level_2"               "Movespeed: 15<br>Unit MS: 15"
        "modifier_elf_spell_ms_x4_description_level_3"               "Movespeed: 20<br>Unit MS: 20"
		"DOTA_Tooltip_modifier_elf_spell_ms_x4"			 "Passive: Increases movespeed"
		"elf_spell_ms_description_level_1_shop_x4"               "Movespeed"
		"elf_spell_ms_description_level_2_shop_x4"               "Unit MS"
	
        "modifier_elf_spell_gold_x4_description_level_1"               "Gold: 10<br>Movespeed: -20"
        "modifier_elf_spell_gold_x4_description_level_2"               "Gold: 15<br>Movespeed: -10"
        "modifier_elf_spell_gold_x4_description_level_3"               "Gold: 20<br>"
		"DOTA_Tooltip_modifier_elf_spell_gold_x4"			 "Passive: Increases starting gold and decreases movespeed"
		"elf_spell_gold_description_level_1_shop_x4"               "Gold"
		"elf_spell_gold_description_level_2_shop_x4"               "Movespeed"
				
        "modifier_elf_spell_lumber_x4_description_level_1"               "Lumber: 2<br>Movespeed: -20"
        "modifier_elf_spell_lumber_x4_description_level_2"               "Lumber: 5<br>Movespeed: -10"
        "modifier_elf_spell_lumber_x4_description_level_3"               "Lumber: 9<br>"
		"DOTA_Tooltip_modifier_elf_spell_lumber_x4"			 "Passive: Increases the starting lumber and decreases movespeed"
		"elf_spell_lumber_description_level_1_shop_x4"               "Lumber"
		"elf_spell_lumber_description_level_2_shop_x4"               "Movespeed"
				
        "modifier_elf_spell_cd_reduce_x4_description_level_1"               "Cooldown: -5%"
        "modifier_elf_spell_cd_reduce_x4_description_level_2"               "Cooldown: -7%"
        "modifier_elf_spell_cd_reduce_x4_description_level_3"               "Cooldown: -10%"
		"DOTA_Tooltip_modifier_elf_spell_cd_reduce_x4"			 "Passive: Reduces item cooldown"
		"elf_spell_cd_reduce_description_level_1_shop_x4"               "Cooldown"
				
        "modifier_elf_spell_cd_worker_x4_description_level_1"               "Cooldown: -10%"
        "modifier_elf_spell_cd_worker_x4_description_level_2"               "Cooldown: -20%"
        "modifier_elf_spell_cd_worker_x4_description_level_3"               "Cooldown: -25%"
		"DOTA_Tooltip_modifier_elf_spell_cd_worker_x4"			 "Passive: Reduces the cooldown of workers skills"
		"elf_spell_cd_worker_description_level_1_shop_x4"               "Cooldown"
				
        "modifier_elf_spell_armor_wall_x4_description_level_1"               "Armor: 5%<br>Min Armor: 1"
        "modifier_elf_spell_armor_wall_x4_description_level_2"               "Armor: 10%<br>Min Armor: 1"
        "modifier_elf_spell_armor_wall_x4_description_level_3"               "Armor: 15%<br>Min Armor: 1"
		"DOTA_Tooltip_modifier_elf_spell_armor_wall_x4"			 "Passive: Increases armor on walls"
