"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_elf_spell_ms"			 "Пассивно: Увеличивает скорость передвижения"
        "elf_spell_gold_description"                       "Пассивное: Увеличивает начальное количество золота и уменьшает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_gold"			 "Пассивное: Увеличивает начальное количество золота и уменьшает скорость передвижения"
        "elf_spell_lumber_description"                       "Пассивное: Увеличивает начальное количество дерева и уменьшает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_lumber"			 "Пассивное: Увеличивает начальное количество дерева и уменьшает скорость передвижения"
        "elf_spell_cd_reduce_description"                       "Пассивное: Уменьшает перезарядку"
		"DOTA_Tooltip_modifier_elf_spell_cd_reduce"			 "Пассивное: Уменьшает перезарядку"
        "elf_spell_cd_worker_description"                       "Пассивное: Уменьшает перезарядку умений рабочих"
		"DOTA_Tooltip_modifier_elf_spell_cd_worker"			 "Пассивное: Уменьшает перезарядку умений рабочих"
        "elf_spell_armor_wall_description"                       "Пассивно: Увеличивает броню стен"
		"DOTA_Tooltip_modifier_elf_spell_armor_wall"			 "Пассивно: Увеличивает броню стен"
        "elf_spell_tower_damage_description"                       "Пассивное: Увеличивает урон башням"
		"DOTA_Tooltip_modifier_elf_spell_tower_damage"			 "Пассивное: Увеличивает урон башням"
        "elf_spell_limit_gold_description"                       "Пассивное: Увеличивает максимальный лимит золота"
		"DOTA_Tooltip_modifier_elf_spell_limit_gold"			 "Пассивное: Увеличивает максимальный лимит золота"
        "elf_spell_limit_lumber_description"                       "Пассивное: Увеличивает максимальный лимит дерева"
		"DOTA_Tooltip_modifier_elf_spell_limit_lumber"			 "Пассивное: Увеличивает максимальный лимит дерева"
        "elf_spell_true_description"                       "Активное: Обнаруживает невидимых юнитов"
		"DOTA_Tooltip_modifier_elf_spell_true"			 "Активное: Обнаруживает невидимых юнитов"
        "elf_spell_tower_range_description"                       "Пассивное: Увеличивает дальность атаки башен"
		"DOTA_Tooltip_modifier_elf_spell_tower_range"			 "Пассивное: Увеличивает дальность атаки башен"
        "elf_spell_blink_description"                       "Пассивное: Увеличивает дальность рывка (blink)"
		"DOTA_Tooltip_modifier_elf_spell_blink"			 "Пассивное: Увеличивает дальность рывка (blink)"
        "elf_spell_damage_gold_description"                       "Пассивное: Вы получаете золото за нанесенный урон Троллю"
		"modifier_elf_spell_damage_gold_description_level_2"               "Damage/Gold: 15%<br>X1 - 35 min<br>X2 - 20 min"
		"DOTA_Tooltip_modifier_elf_spell_damage_gold"			 "Пассивное: Вы получаете золото за нанесенный урон Троллю"
        "elf_spell_invis_description"                       "Активное: Делает героя невидимым. Не раскрывает положение на миникарте."
		"DOTA_Tooltip_modifier_elf_spell_invis"			 "Активное: Делает героя невидимым. Не раскрывает положение на миникарте."
		"DOTA_Tooltip_ability_elf_spell_invis_Description"         "Делает героя невидимым. Не раскрывает положение на миникарте."
        "elf_spell_smoke_description"                       "Активное: Casts a smoke screen"
		"DOTA_Tooltip_modifier_elf_spell_smoke"			 "Активное: Casts a smoke screen"
        "elf_spell_haste_description"                       "Активно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_haste"			 "Активно: Увеличивает скорость передвижения"
        "elf_spell_evasion_description"                       "Активное: Увеличивает уклонение выбранной цели"
		"DOTA_Tooltip_modifierelf_spell_evasion_"			 "Активное: Увеличивает уклонение выбранной цели"
		"DOTA_Tooltip_ability_elf_spell_evasion_Description"         "Увеличивает уклонение выбранной цели"
        "elf_spell_target_buff_description"                       "Активное: Улучшает характеристики героев или построек"
		"DOTA_Tooltip_modifier_elf_spell_target_buff"			 "Активное: Улучшает характеристики героев или построек"
		"DOTA_Tooltip_ability_elf_spell_target_buff_Description"         "Улучшает характеристики героев или построек"
        "elf_spell_target_damage_description"                       "Активное: Увеличивает входящий урон по цели"
		"DOTA_Tooltip_modifier_elf_spell_target_damage"			 "Активное: Увеличивает входящий урон по цели"
		"DOTA_Tooltip_ability_elf_spell_target_damage_Description"         "Увеличивает входящий урон по цели"
        "elf_spell_teleport_description"                       "Активное: Телепорт к союзным постройкам"
		"DOTA_Tooltip_modifier_elf_spell_teleport"			 "Активное: Телепорт к союзным постройкам"
		"DOTA_Tooltip_ability_elf_spell_teleport_Description"         "Телепорт к союзным постройкам"
        "elf_spell_stun_target_description"                       "Активное: Оглушает героя"
		"DOTA_Tooltip_modifier_elf_spell_stun_target"			 "Активное: Оглушает героя"
        "elf_spell_heal_description"                       "Активное: Ремонт зданий"
		"DOTA_Tooltip_modifier_elf_spell_heal"			 "Активное: Ремонт зданий"
		"DOTA_Tooltip_ability_elf_spell_heal_Description"         "Ремонт зданий"
        "elf_spell_reveal_description"                       "Активное: Обнаруживает всех вражеских героев на карте"
		"DOTA_Tooltip_modifier_elf_spell_reveal"			 "Активное: Обнаруживает всех вражеских героев на карте"
		"DOTA_Tooltip_ability_elf_spell_reveal_Description"         "Обнаруживает всех вражеских героев на карте"
		"DOTA_Tooltip_modifier_troll_spell_ms_x4"			   "Пассивно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_troll_spell_gold_hit_x4"			 "Активно: Добавляет золото при ударе."
		"DOTA_Tooltip_ability_troll_spell_gold_hit_x4_Description"                                     "Добавляет золото при ударе."
		"DOTA_Tooltip_modifier_troll_spell_hp_reg_x4"			   "Пассивно: Увеличивает скорость восстановления здоровья"
		"DOTA_Tooltip_modifier_troll_spell_limit_gold_x4"			 "Пассивно: Увеличивает лимит золота"
		"DOTA_Tooltip_modifier_troll_spell_cd_reduce_x4"			  "Пассивно: Уменьшает время перезарядки способностей"
		"DOTA_Tooltip_modifier_troll_spell_armor_x4"			  "Пассивно: Увеличивает броню"
		"DOTA_Tooltip_modifier_troll_spell_vision_x4"			 "Пассивно: Увеличивает радиус обзора"
		"troll_spell_vision_description_level_1_shop_x4"               "Reveal Range"
        "troll_spell_magic_resist_description"                       "Пассивно: Увеличивает сопротивление магии"
		"DOTA_Tooltip_modifier_troll_spell_magic_resist"			 "Пассивно: Увеличивает сопротивление магии"
		"DOTA_Tooltip_modifier_troll_spell_status_resist_x4"			 "Пассивно: Увеличивает сопротивление эффектам"
		"DOTA_Tooltip_modifier_troll_spell_silence_target_x4"			   "Активно: Target Silence"
		"DOTA_Tooltip_modifier_troll_spell_silence_area_x4"			 "Активно: Gloval Silence"
		"DOTA_Tooltip_modifier_troll_spell_stun_target"			 "Активно: Оглушение цели"
		"DOTA_Tooltip_modifier_troll_spell_haste_x4"			 "Активно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_troll_spell_ward_x4"			 "Активно: Создаёт варда, предоставляющего обзор"
		"DOTA_Tooltip_modifier_troll_spell_bkb_x4"			 "Активно: Даёт иммунитет к магии"
		"DOTA_Tooltip_modifier_troll_spell_slow_target_x4"			 "Активно: Замедляет выбранную цель"
		"DOTA_Tooltip_modifier_troll_spell_slow_area_x4"			 "Активно: Замедляет врагов в области"
		"DOTA_Tooltip_modifier_troll_spell_invis_x4"			 "Активно: Делает невидимым. Дает иммунитет к True Sight."
		"DOTA_Tooltip_modifier_troll_spell_evasion_x4"			 "Активное: Дает 80% уклонения"
		"DOTA_Tooltip_ability_troll_spell_evasion_x4_Description"                                     "Дает 80% уклонения"
		"DOTA_Tooltip_modifier_troll_spell_atkspeed_x4"			 "Активно: Увеличивает скорость атаки"
		"DOTA_Tooltip_modifier_troll_spell_wolf_x4"			 "Активно: Призывает волка"
		"DOTA_Tooltip_modifier_troll_spell_reveal_x4"			 "Пассивно: Добавляет дополнительный Reveal"
		"DOTA_Tooltip_modifier_troll_spell_night_buff_x4"			"Пассивно: Повышает характеристики ночью"
		"DOTA_Tooltip_modifier_troll_spell_gold_wisp_x4"			 "Пассивно: Атака по площади по Gold Wisp и рабочим 1-3 ур. Увеличивает скорость при атаке."
		"DOTA_Tooltip_modifier_elf_spell_solo_player_x4"			 "Пассивное: Позволяет выбрать 2 дополнительных аспекта. Отключает все командные действия."
		"DOTA_Tooltip_modifier_elf_spell_ms_x4"			 "Пассивно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_gold_x4"			 "Пассивное: Увеличивает начальное количество золота и уменьшает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_lumber_x4"			 "Пассивное: Увеличивает начальное количество дерева и уменьшает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_cd_reduce_x4"			 "Пассивное: Уменьшает перезарядку предметов"
		"DOTA_Tooltip_modifier_elf_spell_cd_worker_x4"			 "Пассивное: Уменьшает перезарядку умений рабочих"
		"DOTA_Tooltip_modifier_elf_spell_armor_wall_x4"			 "Пассивно: Увеличивает броню стены"
		"DOTA_Tooltip_modifier_elf_spell_tower_damage_x4"			 "Пассивное: Увеличивает урон башням"
		"DOTA_Tooltip_modifier_elf_spell_limit_gold_x4"			 "Пассивное: Увеличивает максимальный лимит золота"
		"DOTA_Tooltip_modifier_elf_spell_limit_lumber_x4"			 "Пассивное: Увеличивает максимальный лимит дерева"
		"DOTA_Tooltip_modifier_elf_spell_true_x4"			 "Активное: Обнаруживает невидимых юнитов"
		"DOTA_Tooltip_modifier_elf_spell_tower_range_x4"			 "Пассивное: Увеличивает дальность атаки башен"
		"DOTA_Tooltip_modifier_elf_spell_blink_x4"			 "Пассивное: Увеличивает дальность рывка (blink)"
		"DOTA_Tooltip_modifier_elf_spell_damage_gold_x4"			 "Пассивное: Вы получаете золото за нанесенный урон Троллю"
		"DOTA_Tooltip_modifier_elf_spell_invis_x4"			 "Активное: Делает героя невидимым. Не раскрывает положение на миникарте."
		"DOTA_Tooltip_ability_elf_spell_invis_x4_Description"         "Делает героя невидимым. Не раскрывает положение на миникарте."
		"DOTA_Tooltip_modifier_elf_spell_smoke_x4"			 "Активное: Casts a smoke screen"
		"DOTA_Tooltip_modifier_elf_spell_haste_x4"			 "Активно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifierelf_spell_evasion_x4"			 "Активное: Увеличивает уклонение выбранной цели"
		"DOTA_Tooltip_ability_elf_spell_evasion_x4_Description"         "Увеличивает уклонение выбранной цели"
		"DOTA_Tooltip_modifier_elf_spell_target_buff_x4"			 "Активное: Улучшает характеристики героев или построек"
		"DOTA_Tooltip_ability_elf_spell_target_buff_x4_Description"         "Улучшает характеристики героев или построек"
		"DOTA_Tooltip_modifier_elf_spell_target_damage_x4"			 "Активное: Увеличивает входящий урон по цели"
		"DOTA_Tooltip_ability_elf_spell_target_damage_x4_Description"         "Увеличивает входящий урон по цели"
		"DOTA_Tooltip_modifier_elf_spell_teleport_x4"			 "Активное: Телепорт к союзным постройкам"
		"DOTA_Tooltip_ability_elf_spell_teleport_x4_Description"         "Телепорт к союзным постройкам"
		"DOTA_Tooltip_modifier_elf_spell_stun_target_x4"			 "Активное: Stunned hero"
		"DOTA_Tooltip_modifier_elf_spell_heal_x4"			 "Активное: Ремонт зданий"
		"DOTA_Tooltip_ability_elf_spell_heal_x4_Description"         "Ремонт зданий"
		"DOTA_Tooltip_modifier_elf_spell_reveal_x4"			 "Активное: Обнаруживает всех вражеских героев на карте"
		"DOTA_Tooltip_ability_elf_spell_reveal_x4_Description"         "Показывает всех вражеских героев на карте"
		"settings_game"                      "Настройки игры"
		"select_roll"                        "Выберите роль"
		"guide_elf"                      "Цель Эльфов — убить Тролля или построить Энигму."
		"guide_troll"                      "Тролль должен убить всех Эльфов. Наносите урон постройкам Эльфов, чтобы получать награды и улучшать снаряжение."
		"select_aspect"                      "Выберите аспект"
		"available_aspects"                      "Доступные аспекты"
		"stage_1_name"                      "Выбор карты"
		"stage_2_name"                      "Выбор роли"
		"stage_3_name"                      "Выбор аспекта"
		"is_current_map"                      "Выбрана карта:"
		"votes"                      "Голоса:"
		"you_play_elf_role"                      "Вы играете за Эльфа"
		"you_play_troll_role"                      "Вы играете за Тролля"
		"spell_shop_header_inf"                      "Характеристики аспекта"
		"StatsColumn_Name"                      "Описание"
		"Stats_Settings"                      "Настройки игрока"
		"Stats_Achivement"                            		 "Достижения"
		"troll_quest_title"                  "Ежедневные задания"
		"quest_locked"                          "Недоступно"
		"quest_locked_buy_battlepass"          "Доступно в BattlePass" 
		"error_cant_take_aspect"			"Вы не можете сменить аспект"
		"error_not_send_flag_block"			"Игрок отключил передачу флага или выбран аспект Loner"
		"battlepass_description"			"Действует 3 месяца с момента покупки. Открывает доступ к дополнительным заданиям."
		"chance25"					"ШАНС ТРОЛЛЯ 25%"
		"chance50"					"ШАНС ТРОЛЛЯ 50%"
		"chance75"					"ШАНС ТРОЛЛЯ 75%"
		"bonus10"	   		        "БОНУС К РЕЙТИНГУ 10%"
		"chance_description"					"Увеличивает шанс стать Троллем. Действует 1 месяц."
		"bonus_description"				     	"Увеличивает бонус к рейтингу всех игроков на 10%. Действует 1 месяц."
		"tower_description"						"Скин Башни выдаётся один раз за покупку. Скины за монеты — постоянные, за гемы — на 1 месяц. Некоторые скины выдаются за ТОП-10, участие в ивентах и т.д. Следите за розыгрышами в Discord."
		"skinwisp_description"					"Скин Виспa выдаётся один раз за покупку. Скины за монеты — постоянные, за гемы — на 1 месяц. Некоторые скины выдаются за ТОП-10, участие в ивентах и т.д. Следите за розыгрышами в Discord."
		"battlepass_date"						"Действительно до: "
		"error_cant_take_boots_2"				"Волки не могут использовать сапог лвл 2"
		"error_not_build_when_silenced"			"Нельзя строить во время безмолвия"
		"error_not_build_when_silenced_2"		"Нельзя улучшать здание с Молчанием."
		"reward_reset_time"						"До сброса наград: "
		"fake_list"								"Низкая репутация"
		"TrollChoseMap"							"Тролль выбирает карту"
		"leaderboard_current_season"		"Текущий"

 
	}
}
